Name,Index,KEGGID,FullName,Other,Lipid,Cofactor,Nucleotide,AminoAcid,CentralCarbon
10fthf[c],1,C00234,10_Formyltetrahydrofolate,0,1,0,1,0,0
13dpg[c],2,C00236,3_Phospho_D_glyceroyl_phosphate,0,0,0,0,0,1
15dap[c],3,C01672,1_5_Diaminopentane,0,0,0,0,1,0
1pyr5c[c],4,C03912,1_Pyrroline_5_carboxylate,0,0,0,0,1,0
23ddhb[c],5,C04171,2_3_Dihydro_2_3_dihydroxybenzoate,0,0,1,0,0,0
23dhb[c],6,C00196,2_3_Dihydroxybenzoate,0,0,1,0,0,0
23dhba[c],7,C04030,2_3_Dihydroxybenzoyl_adenylate,0,0,1,0,0,0
23dhdp[c],8,C03340,2_3_Dihydrodipicolinate,0,0,0,0,1,0
23dhmb[c],9,C04272,R__2_3_Dihydroxy_3_methylbutanoate,0,0,0,0,1,0
23dhmp[c],10,C06007,R__2_3_Dihydroxy_3_methylpentanoate,0,0,0,0,1,0
25aics[c],11,C04823,S__2_5_Amino_1__5_phospho_D_ribosyl_imidazole_4_carboxamidosuccinate,0,0,0,1,0,0
25drapp[c],12,C01304,2_5_Diamino_6__ribosylamino__4__3H__pyrimidinone_5__phosphate,0,0,1,0,0,0
26dap_LL[c],13,C00666,LL_2_6_Diaminoheptanedioate,0,0,0,0,1,0
26dap_M[c],14,C00680,meso_2_6_Diaminoheptanedioate,1,0,0,0,1,0
2ahbut[c],15,C06006,S__2_Aceto_2_hydroxybutanoate,0,0,0,0,1,0
2aobut[c],16,C03508,L_2_Amino_3_oxobutanoate,0,0,0,0,1,0
2cpr5p[c],17,C01302,1__2_Carboxyphenylamino__1_deoxy_D_ribulose_5_phosphate,0,0,0,0,1,0
2dda7p[c],18,C04691,2_Dehydro_3_deoxy_D_arabino_heptonate_7_phosphate,0,0,0,0,1,0
2ddg6p[c],19,C04442,2_Dehydro_3_deoxy_D_gluconate_6_phosphate,0,0,0,0,0,1
2dhp[c],20,C00966,2_Dehydropantoate,0,0,1,0,0,0
2dmmq8[c],21,C05818,2_Demethylmenaquinone_8,0,0,0,0,0,1
2dr1p[c],22,C00672,2_Deoxy_D_ribose_1_phosphate,0,0,0,1,0,0
2h3oppan[c],23,C01146,2_Hydroxy_3_oxopropanoate,0,0,0,0,0,1
2ippm[c],24,C02631,2_Isopropylmaleate,0,0,0,0,1,0
2mahmp[c],25,C04752,2_Methyl_4_amino_5_hydroxymethylpyrimidine_diphosphate,0,0,1,0,0,0
2me4p[c],26,C11434,2_C_methyl_D_erythritol_4_phosphate,0,0,1,0,0,0
2mecdp[c],27,C11453,2_C_methyl_D_erythritol_2_4_cyclodiphosphate,0,0,1,0,0,0
2obut[c],28,C00109,2_Oxobutanoate,0,0,0,0,1,0
2ohph[c],29,C05811,2_Octaprenyl_6_hydroxyphenol,0,0,1,0,0,0
2omph[c],30,C05812,2_Octaprenyl_6_methoxyphenol,0,0,1,0,0,0
2oph[c],31,C05810,2_Octaprenylphenol,0,0,1,0,0,0
2p4c2me[c],32,C11436,2_phospho_4__cytidine_5__diphospho__2_C_methyl_D_erythritol,0,0,1,0,0,0
2pg[c],33,C00631,D_Glycerate_2_phosphate,0,0,0,0,1,1
2shchc[c],34,C05817,2_Succinyl_6_hydroxy_2_4_cyclohexadiene_1_carboxylate,0,0,1,0,0,0
34hpp[c],35,C01179,3__4_Hydroxyphenyl_pyruvate,0,0,0,0,1,0
3c2hmp[c],36,C04411,3_Carboxy_2_hydroxy_4_methylpentanoate,0,0,0,0,1,0
3c3hmp[c],37,C02504,3_Carboxy_3_hydroxy_4_methylpentanoate,0,0,0,0,1,0
3c4mop[c],38,C04236,3_Carboxy_4_methyl_2_oxopentanoate,0,0,0,0,1,0
3dhq[c],39,C00944,3_Dehydroquinate,0,0,0,0,1,0
3dhsk[c],40,C02637,3_Dehydroshikimate,0,0,0,0,1,0
3hmrsACP[c],41,C04688,R__3_Hydroxytetradecanoyl_acyl_carrier_protein,1,1,0,0,0,0
3ig3p[c],42,C03506,C___3_Indolyl__glycerol_3_phosphate,0,0,0,0,1,0
3mob[c],43,C00141,3_Methyl_2_oxobutanoate,0,0,1,0,1,0
3mop[c],44,C00671,S__3_Methyl_2_oxopentanoate,0,0,0,0,1,0
3ophb[c],45,C05809,3_Octaprenyl_4_hydroxybenzoate,0,0,1,0,0,0
3pg[c],46,C00197,3_Phospho_D_glycerate,0,0,0,0,1,1
3php[c],47,C03232,3_Phosphohydroxypyruvate,0,0,0,0,1,0
3psme[c],48,C01269,5_O__1_Carboxyvinyl__3_phosphoshikimate,0,0,0,0,1,0
4abut[c],49,C00334,4_Aminobutanoate,0,0,0,0,1,0
4abutn[c],50,C00555,4_Aminobutanal,0,0,0,0,1,0
4abz[c],51,C00568,4_Aminobenzoate,0,0,1,0,0,0
4adcho[c],52,C11355,4_amino_4_deoxychorismate,0,0,1,0,0,0
4ahmmp[c],53,C01279,4_Amino_5_hydroxymethyl_2_methylpyrimidine,0,0,1,0,0,0
4ampm[c],54,C04556,4_Amino_2_methyl_5_phosphomethylpyrimidine,0,0,1,0,0,0
4c2me[c],55,C11435,4__cytidine_5__diphospho__2_C_methyl_D_erythritol,0,0,1,0,0,0
4hbz[c],56,C00156,4_Hydroxybenzoate,0,0,1,0,0,0
4hthr[c],57,C06056,4_Hydroxy_L_threonine,0,0,1,0,0,0
4mhetz[c],58,C04294,4_Methyl_5__2_hydroxyethyl__thiazole,0,0,1,0,0,0
4mop[c],59,C00233,4_Methyl_2_oxopentanoate,0,0,0,0,1,0
4mpetz[c],60,C04327,4_Methyl_5__2_phosphoethyl__thiazole,0,0,1,0,0,0
4pasp[c],61,C03082,4_Phospho_L_aspartate,0,0,0,0,1,0
4per[c],62,C03393,4_Phospho_D_erythronate,0,0,1,0,0,0
4ppan[c],63,C03492,D_4__Phosphopantothenate,0,0,1,0,0,0
4ppcys[c],64,C04352,N___R__4_Phosphopantothenoyl__L_cysteine,0,0,1,0,0,0
4r5au[c],65,C04732,4__1_D_Ribitylamino__5_aminouracil,0,0,1,0,0,0
5aizc[c],66,C04751,5_amino_1__5_phospho_D_ribosyl_imidazole_4_carboxylate,0,0,0,1,0,0
5aop[c],67,C00430,5_Amino_4_oxopentanoate,0,0,1,0,0,0
5aprbu[c],68,C04454,5_Amino_6__5__phosphoribitylamino_uracil,0,0,1,0,0,0
5apru[c],69,C01268,5_Amino_6__5__phosphoribosylamino_uracil,0,0,1,0,0,0
5caiz[c],70,C15667,5_phosphoribosyl_5_carboxyaminoimidazole,0,0,0,1,0,0
5mta[c],71,C00170,5_Methylthioadenosine,0,0,0,0,1,0
5mthf[c],72,C00440,5_Methyltetrahydrofolate,0,0,0,0,1,0
5mtr[c],73,C03089,5_Methylthio_D_ribose,0,0,0,0,1,0
5prdmbz[c],74,C04778,N1__5_Phospho_alpha_D_ribosyl__5_6_dimethylbenzimidazole,0,0,1,0,0,0
6pgc[c],75,C00345,6_Phospho_D_gluconate,0,0,0,0,0,1
6pgl[c],76,C01236,6_phospho_D_glucono_1_5_lactone,0,0,0,0,0,1
8aonn[c],77,C01092,8_Amino_7_oxononanoate,0,0,1,0,0,0
ACP[c],78,C00229,acyl_carrier_protein,1,1,1,0,0,0
N1aspmd[c],79,C00612,N1_Acetylspermidine,0,0,0,0,1,0
aacoa[c],80,C00332,Acetoacetyl_CoA,1,0,0,0,0,0
acACP[c],81,C03939,Acetyl_ACP,1,0,0,0,0,0
ac[c],82,C00033,Acetate,0,0,0,0,0,1
acald[c],83,C00084,Acetaldehyde,1,0,1,0,1,1
accoa[c],84,C00024,Acetyl_CoA,0,0,0,0,0,1
acg5p[c],85,C04133,N_Acetyl_L_glutamyl_5_phosphate,0,0,0,0,1,0
acg5sa[c],86,C01250,N_Acetyl_L_glutamate_5_semialdehyde,0,0,0,0,1,0
acgam1p[c],87,C04256,N_Acetyl_D_glucosamine_1_phosphate,1,0,0,0,0,0
acgam6p[c],88,C00357,N_Acetyl_D_glucosamine_6_phosphate,1,0,0,0,0,0
acglu[c],89,C00624,N_Acetyl_L_glutamate,0,0,0,0,1,0
acorn[c],90,C00437,N2_Acetyl_L_ornithine,0,0,0,0,1,0
acser[c],91,C00979,O_Acetyl_L_serine,0,0,0,0,1,0
actACP[c],92,C05744,Acetoacetyl_ACP,1,0,0,0,0,0
actp[c],93,C00227,Acetyl_phosphate,0,0,0,0,0,1
ade[c],94,C00147,Adenine,0,0,1,1,1,0
adn[c],95,C00212,Adenosine,0,0,0,1,0,0
adocbi[c],96,C06508,Adenosyl_cobinamide,0,0,1,0,0,0
adocbip[c],97,C06509,Adenosyl_cobinamide_phosphate,0,0,1,0,0,0
adocbl[c],98,C00194,Adenosylcobalamin,0,0,1,0,0,0
adpglc[c],99,C00498,ADPglucose,0,0,0,0,0,1
adphep_DD[c],100,C06397,ADP_D_glycero_D_manno_heptose,0,1,0,0,0,0
adphep_LD[c],101,C06398,ADP_L_glycero_D_manno_heptose,0,1,0,0,0,0
agdpcbi[c],102,C06510,Adenosine_GDP_cobinamide,0,0,1,0,0,0
agm[c],103,C00179,Agmatine,0,0,0,0,1,0
ahcys[c],104,C00021,S_Adenosyl_L_homocysteine,0,1,1,0,1,0
ahdt[c],105,C04895,2_Amino_4_hydroxy_6__erythro_1_2_3_trihydroxypropyl_dihydropteridine_triphosphate,0,0,1,0,0,0
aicar[c],106,C04677,5_Amino_1__5_Phospho_D_ribosyl_imidazole_4_carboxamide,0,0,0,1,1,0
air[c],107,C03373,5_amino_1__5_phospho_D_ribosyl_imidazole,0,0,1,1,0,0
akg[c],108,C00026,2_Oxoglutarate,0,0,0,0,0,1
ala_B[c],109,C00099,beta_Alanine,0,0,1,0,0,0
ala_D[c],110,C00133,D_Alanine,1,0,1,0,1,0
ala_L[c],111,C00041,L_Alanine,0,0,0,0,1,0
alaala[c],112,C00993,D_Alanyl_D_alanine,1,0,0,0,0,0
alac_S[c],113,C06010,S__2_Acetolactate,0,0,0,0,1,0
amet[c],114,C00019,S_Adenosyl_L_methionine,0,1,1,0,1,0
ametam[c],115,C01137,S_Adenosylmethioninamine,0,0,0,0,1,0
amob[c],116,C04425,S_Adenosyl_4_methylthio_2_oxobutanoate,0,0,1,0,0,0
anth[c],117,C00108,Anthranilate,0,0,0,0,1,0
apoACP[c],118,C03688,apoprotein_acyl_carrier_protein,0,0,1,0,0,0
aps[c],119,C00224,Adenosine_5__phosphosulfate,0,0,0,0,1,0
ara5p[c],120,C01112,D_Arabinose_5_phosphate,0,1,0,0,0,0
arg_L[c],121,C00062,L_Arginine,0,0,0,0,1,0
argsuc[c],122,C03406,N_omega___L_Arginino_succinate,0,0,0,0,1,0
asn_L[c],123,C00152,L_Asparagine,0,0,0,0,1,0
asp_L[c],124,C00049,L_Aspartate,0,0,0,0,1,0
aspsa[c],125,C00441,L_Aspartate_4_semialdehyde,0,0,0,0,1,0
btcoa[c],126,C00136,Butanoyl_CoA,1,0,0,0,0,0
btn[c],127,C00120,Biotin,0,0,1,0,0,0
cbasp[c],128,C00438,N_Carbamoyl_L_aspartate,0,0,0,1,0,0
cbi[c],129,C05774,Cobinamide,0,0,1,0,0,0
cbl1[c],130,C00853,Cob_I_alamin,0,0,1,0,0,0
cbp[c],131,C00169,Carbamoyl_phosphate,0,0,0,1,1,0
cdp[c],132,C00112,CDP,0,0,0,1,0,0
chol[c],133,C00114,Choline,0,1,0,0,0,0
chor[c],134,C00251,chorismate,0,0,1,0,1,0
cit[c],135,C00158,Citrate,0,0,0,0,0,1
citr_L[c],136,C00327,L_Citrulline,0,0,0,0,1,0
cmp[c],137,C00055,CMP,0,1,1,1,0,0
cpppg3[c],138,C03263,Coproporphyrinogen_III,0,0,1,0,0,0
csn[c],139,C00380,Cytosine,0,0,0,1,0,0
ctp[c],140,C00063,CTP,0,1,1,1,0,0
cys_L[c],141,C00097,L_Cysteine,0,0,1,0,1,0
cyst_L[c],142,C02291,L_Cystathionine,0,0,0,0,1,0
cytd[c],143,C00475,Cytidine,0,0,0,1,0,0
dad_2[c],144,C00559,Deoxyadenosine,0,0,0,1,0,0
dadp[c],145,C00206,dADP,0,0,0,1,0,0
damp[c],146,C00360,dAMP,0,0,0,1,0,0
dann[c],147,C01037,7_8_Diaminononanoate,0,0,1,0,0,0
datp[c],148,C00131,dATP,0,0,0,1,0,0
db4p[c],149,C15556,3_4_dihydroxy_2_butanone_4_phosphate,0,0,1,0,0,0
dcamp[c],150,C03794,N6__1_2_Dicarboxyethyl__AMP,0,0,0,1,0,0
dcdp[c],151,C00705,dCDP,0,0,0,1,0,0
dcmp[c],152,C00239,dCMP,0,0,0,1,0,0
dctp[c],153,C00458,dCTP,0,0,0,1,0,0
dcyt[c],154,C00881,Deoxycytidine,0,0,0,1,0,0
ddcaACP[c],155,C05223,Dodecanoyl_ACP__n_C120ACP_,1,1,0,0,0,0
dgdp[c],156,C00361,dGDP,0,0,0,1,0,0
dgmp[c],157,C00362,dGMP,0,0,0,1,0,0
dgsn[c],158,C00330,Deoxyguanosine,0,0,0,1,0,0
dgtp[c],159,C00286,dGTP,0,0,0,1,0,0
dha[c],160,C00184,Dihydroxyacetone,0,0,0,0,0,1
dhap[c],161,C00111,Dihydroxyacetone_phosphate,0,0,1,0,0,1
dhf[c],162,C00415,7_8_Dihydrofolate,0,0,1,1,0,0
dhna[c],163,C03657,1_4_Dihydroxy_2_naphthoate,0,0,1,0,0,0
dhnpt[c],164,C04874,Dihydroneopterin,0,0,1,0,0,0
dhor_S[c],165,C00337,S__Dihydroorotate,0,0,0,1,0,0
dhpmp[c],166,C05925,Dihydroneopterin_monophosphate,0,0,1,0,0,0
dhpt[c],167,C00921,Dihydropteroate,0,0,1,0,0,0
dhptd[c],168,C11838,4_5_dihydroxy_2_3_pentanedione,0,0,0,0,1,0
din[c],169,C05512,Deoxyinosine,0,0,0,1,0,0
dmbzid[c],170,C03114,5_6_Dimethylbenzimidazole,0,0,1,0,0,0
dmlz[c],171,C04332,6_7_Dimethyl_8__1_D_ribityl_lumazine,0,0,1,0,0,0
dmpp[c],172,C00235,Dimethylallyl_diphosphate,0,0,1,0,0,0
dnad[c],173,C00857,Deamino_NAD,0,0,1,1,0,0
dpcoa[c],174,C00882,Dephospho_CoA,0,0,1,0,0,0
dscl[c],175,C02463,dihydrosirohydrochlorin,0,0,1,0,0,0
dtbt[c],176,C01909,Dethiobiotin,0,0,1,0,0,0
dtdp4addg[c],177,C04268,dTDP_4_amino_4_6_dideoxy_D_glucose,1,0,0,0,0,0
dtdp4d6dg[c],178,C00687,dTDP_4_dehydro_6_deoxy_D_glucose,1,0,0,0,0,0
dtdp4d6dm[c],179,C00688,dTDP_4_dehydro_6_deoxy_L_mannose,1,0,0,0,0,0
dtdp[c],180,C00363,dTDP,1,1,0,1,0,0
dtdpglu[c],181,C00842,dTDPglucose,1,0,0,0,0,0
dtdprmn[c],182,C03319,dTDP_L_rhamnose,1,1,0,0,0,0
dtmp[c],183,C00364,dTMP,0,0,0,1,0,0
dttp[c],184,C00459,dTTP,1,0,0,1,0,0
dudp[c],185,C01346,dUDP,0,0,0,1,0,0
dump[c],186,C00365,dUMP,0,0,0,1,0,0
duri[c],187,C00526,Deoxyuridine,0,0,0,1,0,0
dutp[c],188,C00460,dUTP,0,0,0,1,0,0
dxyl5p[c],189,C11437,1_deoxy_D_xylulose_5_phosphate,0,0,1,0,0,0
dxyl[c],190,C06257,1_deoxy_D_xylulose,0,0,1,0,0,0
e4p[c],191,C00279,D_Erythrose_4_phosphate,0,0,1,0,1,1
eig3p[c],192,C04666,D_erythro_1__Imidazol_4_yl_glycerol_3_phosphate,0,0,0,0,1,0
enter[c],193,C05821,Enterochelin,0,0,1,0,0,0
etha[c],194,C00189,Ethanolamine,1,1,0,0,0,0
etoh[c],195,C00469,Ethanol,0,0,0,0,0,1
f6p[c],196,C00085,D_Fructose_6_phosphate,1,0,0,0,0,1
fdp[c],197,C00354,D_Fructose_1_6_bisphosphate,0,0,0,0,0,1
fgam[c],198,C04376,N2_Formyl_N1__5_phospho_D_ribosyl_glycinamide,0,0,0,1,0,0
fmn[c],199,C00061,FMN,0,0,1,0,0,0
for[c],200,C00058,Formate,0,0,0,0,0,1
fpram[c],201,C04640,2__Formamido__N1__5_phospho_D_ribosyl_acetamidine,0,0,0,1,0,0
